"name","Address","City","Postcode","phone","Mn","Tu","We","Th","Fr","Sa","Su","notification","Location 1","Borough","Latitude","Longitude","Community Board","Council District ","Census Tract","BIN","BBL","NTA"
"Rosedale","144-20 243 Street","Rosedale","11422","[phone]","12:00 PM - 8:00 PM","1:00 PM - 6:00 PM","10:00 AM - 6:00 PM","12:00 PM - 8:00 PM","10:00 AM - 6:00 PM","10:00 AM - 5:00 PM","Closed - Closed",,"(40.660152, -73.739488)","QUEENS   ","40.660152","-73.739488","13","31","654","4135490007","4135490007","Rosedale                                                                   "
"Bayside","214-20 Northern Boulevard","Bayside","11361","[phone]","9:00 AM - 8:00 PM","1:00 PM - 6:00 PM","10:00 AM - 6:00 PM","12:00 PM - 8:00 PM","10:00 AM - 6:00 PM","10:00 AM - 5:00 PM","Closed - Closed",,"(40.760363, -73.768588)","QUEENS   ","40.760363","-73.768588","11","19","1,471","4073330215","4073330215","Bayside-Bayside Hills                                                      "
"Central Library- The Archives","89-11 Merrick Boulevard","Jamaica","11432","[phone]","9:00 AM - 9:00 PM","9:00 AM - 7:00 PM","9:00 AM - 7:00 PM","9:00 AM - 7:00 PM","9:00 AM - 7:00 PM","10:00 AM - 5:00 PM","12:00 PM - 5:00 PM",,"(40.707865, -73.795295)","QUEENS   ","40.707865","-73.795295","12","27","460","4097980006","4097980006","Jamaica                                                                    "
"Hollis","202-05 Hillside Avenue","Hollis","11423","[phone]","12:00 PM - 8:00 PM","1:00 PM - 6:00 PM","10:00 AM - 6:00 PM","12:00 PM - 8:00 PM","10:00 AM - 6:00 PM","10:00 AM - 5:00 PM","Closed - Closed",,"(40.719914, -73.762191)","QUEENS   ","40.719914","-73.762191","8","23","478","4105320120","4105320120","Jamaica Estates-Holliswood                                                 "
"Queens Library for Teens","2002 Cornaga Ave","Far Rockaway","11691","[phone]","2:30 PM - 6:00 PM","2:30 PM - 6:00 PM","2:30 PM - 6:00 PM","2:30 PM - 6:00 PM","2:30 PM - 6:00 PM","Closed - Closed","Closed - Closed",,,,,,,,,,,
"Douglaston/Little Neck","249-01 Northern Boulevard","Little Neck","11363","[phone]","12:00 PM - 8:00 PM","1:00 PM - 6:00 PM","10:00 AM - 6:00 PM","12:00 PM - 8:00 PM","10:00 AM - 6:00 PM","10:00 AM - 5:00 PM","Closed - Closed",,"(40.76795, -73.738088)","QUEENS   ","40.76795","-73.738088","11","19","1,479","4081260087","4081260087","Douglas Manor-Douglaston-Little Neck                                       "
"Queensboro Hill","60-05 Main Street","Flushing","11355","[phone]","12:00 PM - 8:00 PM","1:00 PM - 6:00 PM","10:00 AM - 6:00 PM","12:00 PM - 8:00 PM","10:00 AM - 6:00 PM","10:00 AM - 5:00 PM","Closed - Closed",,"(40.743081, -73.825526)","QUEENS   ","40.743081","-73.825526","7","20","80,301","4064050050","4064050050","Queensboro Hill                                                            "
"Howard Beach","92-06 156 Avenue"," Howard Beach","11414","[phone]","12:00 PM - 8:00 PM","1:00 PM - 6:00 PM","10:00 AM - 6:00 PM","12:00 PM - 8:00 PM","10:00 AM - 6:00 PM","10:00 AM - 5:00 PM","Closed - Closed",,"(40.664069, -73.841928)","QUEENS   ","40.664069","-73.841928","10","32","892","4139570001","4139570001","Lindenwood-Howard Beach                                                    "
"South Jamaica","108-41 Guy R. Brewer Boulevard","Jamaica","11433","[phone]","10:00 AM - 5:00 PM","Closed - Closed","Closed - Closed","Closed - Closed","Closed - Closed","Closed - Closed","Closed - Closed",,"(40.695879, -73.790734)","QUEENS   ","40.695879","-73.790734","12","27","258","4101710008","4101710008","South Jamaica                                                              "
"Long Island City","37-44 21 Street","Long Island City","11101","[phone]","9:00 AM - 8:00 PM","1:00 PM - 6:00 PM","10:00 AM - 6:00 PM","12:00 PM - 8:00 PM","10:00 AM - 6:00 PM","10:00 AM - 5:00 PM","Closed - Closed",,"(40.757826, -73.938771)","QUEENS   ","40.757826","-73.938771","1","26","43","4003630001","4003630001","Queensbridge-Ravenswood-Long Island City                                   "
"Elmhurst","86-01 Broadway","Elmhurst","11373","[phone]","9:00 AM - 8:00 PM","1:00 PM - 6:00 PM","10:00 AM - 6:00 PM","12:00 PM - 8:00 PM","10:00 AM - 6:00 PM","10:00 AM - 5:00 PM","Closed - Closed",,"(40.738498, -73.877382)","QUEENS   ","40.738498","-73.877382","4","25","473",,,"Elmhurst                                                                   "
"McGoldrick","155-06 Roosevelt Av. (off Northern Blvd)","Flushing","11354","[phone]","12:00 PM - 8:00 PM","1:00 PM - 6:00 PM","10:00 AM - 6:00 PM","12:00 PM - 8:00 PM","10:00 AM - 6:00 PM","10:00 AM - 5:00 PM","Closed - Closed",,"(40.763998, -73.809754)","QUEENS   ","40.763998","-73.809754","7","20","1,171","4052750120","4052750120","Murray Hill                                                                "
"Bellerose","250-06 Hillside Avenue","Bellerose","11426","[phone]","12:00 PM - 8:00 PM","1:00 PM - 6:00 PM","10:00 AM - 6:00 PM","12:00 PM - 8:00 PM","10:00 AM - 6:00 PM","10:00 AM - 5:00 PM","Closed - Closed",,"(40.735403, -73.717266)","QUEENS   ","40.735403","-73.717266","13","23","157,101","4086040085","4086040085","Bellerose                                                                  "
"Far Rockaway","1637 Central Avenue","Far Rockaway","11691","[phone]","9:00 AM - 8:00 PM","1:00 PM - 6:00 PM","10:00 AM - 6:00 PM","12:00 PM - 8:00 PM","10:00 AM - 6:00 PM","10:00 AM - 5:00 PM","Closed - Closed",,"(40.604487, -73.752641)","QUEENS   ","40.604487","-73.752641","14","31","103,202","4155590025","4155590025","Far Rockaway-Bayswater                                                     "
"Windsor Park","79-50 Bell Boulevard","Bayside","11364","[phone]","12:00 PM - 8:00 PM","1:00 PM - 6:00 PM","10:00 AM - 6:00 PM","12:00 PM - 8:00 PM","10:00 AM - 6:00 PM","10:00 AM - 5:00 PM","Closed - Closed",,"(40.734936, -73.755509)","QUEENS   ","40.734936","-73.755509","11","23","129,103","4077720001","4077720001","Oakland Gardens                                                            "
"Ozone Park","92-24 Rockaway Boulevard","Ozone Park","11417","[phone]","12:00 PM - 8:00 PM","1:00 PM - 6:00 PM","10:00 AM - 6:00 PM","12:00 PM - 8:00 PM","10:00 AM - 6:00 PM","10:00 AM - 5:00 PM","Closed - Closed",,"(40.681283, -73.847111)","QUEENS   ","40.681283","-73.847111","10","32","54","4091130030","4091130030","Ozone Park                                                                 "
"Lefrak City","98-30 57 Avenue","Corona","11368","[phone]","12:00 PM - 8:00 PM","1:00 PM - 6:00 PM","10:00 AM - 6:00 PM","12:00 PM - 8:00 PM","10:00 AM - 6:00 PM","10:00 AM - 5:00 PM","Closed - Closed",,"(40.738027, -73.861173)","QUEENS   ","40.738027","-73.861173","4","21","455","4019180070","4019180070","Corona                                                                     "
"Bay Terrace","18-36 Bell Boulevard","Bayside","11360","[phone]","12:00 PM - 8:00 PM","1:00 PM - 6:00 PM","10:00 AM - 6:00 PM","12:00 PM - 8:00 PM","10:00 AM - 6:00 PM","10:00 AM - 5:00 PM","Closed - Closed",,"(40.783103, -73.777013)","QUEENS   ","40.783103","-73.777013","7","19","99,704","4058650082","4058650082","Ft. Totten-Bay Terrace-Clearview                                           "
"North Forest Park","98-27 Metropolitan Avenue","Forest Hills","11375","[phone]","12:00 PM - 8:00 PM","1:00 PM - 6:00 PM","10:00 AM - 6:00 PM","12:00 PM - 8:00 PM","10:00 AM - 6:00 PM","10:00 AM - 5:00 PM","Closed - Closed",,"(40.710913, -73.853662)","QUEENS   ","40.710913","-73.853662","6","29","729","4032070022","4032070022","Forest Hills                                                               "
"Forest Hills","108-19 71 Avenue","Forest Hills","11375","[phone]","9:00 AM - 8:00 PM","1:00 PM - 6:00 PM","10:00 AM - 6:00 PM","12:00 PM - 8:00 PM","10:00 AM - 6:00 PM","10:00 AM - 5:00 PM","Closed - Closed",,"(40.721777, -73.843378)","QUEENS   ","40.721777","-73.843378","6","29","739","4022230054","4022230054","Forest Hills                                                               "
"Laurelton","134-26 225 Street","Laurelton","11413","[phone]","12:00 PM - 8:00 PM","1:00 PM - 6:00 PM","10:00 AM - 6:00 PM","12:00 PM - 8:00 PM","10:00 AM - 6:00 PM","10:00 AM - 5:00 PM","Closed - Closed",,"(40.677059, -73.74514)","QUEENS   ","40.677059","-73.74514","13","31","630","4131050007","4131050007","Laurelton                                                                  "
"Mitchell-Linden","29-42 Union Street","Flushing","11354","[phone]","12:00 PM - 8:00 PM","1:00 PM - 6:00 PM","10:00 AM - 6:00 PM","12:00 PM - 8:00 PM","10:00 AM - 6:00 PM","10:00 AM - 5:00 PM","Closed - Closed",,"(40.771345, -73.826582)","QUEENS   ","40.771345","-73.826582","7","20","88,901","4043430110","4043430110","Flushing                                                                   "
"Woodside","54-22 Skillman Avenue"," Woodside","11377","[phone]","12:00 PM - 8:00 PM","1:00 PM - 6:00 PM","10:00 AM - 6:00 PM","12:00 PM - 8:00 PM","10:00 AM - 6:00 PM","10:00 AM - 5:00 PM","Closed - Closed",,"(40.745524, -73.90982)","QUEENS   ","40.745524","-73.90982","2","26","251","4013170085","4013170085","Woodside                                                                   "
"South Ozone Park","128-16 Rockaway Boulevard","South Ozone Park","11420","[phone]","12:00 PM - 8:00 PM","1:00 PM - 6:00 PM","10:00 AM - 6:00 PM","12:00 PM - 8:00 PM","10:00 AM - 6:00 PM","10:00 AM - 5:00 PM","Closed - Closed",,"(40.675084, -73.809585)","QUEENS   ","40.675084","-73.809585","10","28","818","4117500057","4117500057","South Ozone Park                                                           "
"Broadway","40-20 Broadway","Long Island City","11103","[phone]","9:00 AM - 8:00 PM","1:00 PM - 6:00 PM","10:00 AM - 6:00 PM","12:00 PM - 8:00 PM","10:00 AM - 6:00 PM","10:00 AM - 5:00 PM","Closed - Closed",,"(40.758859, -73.918772)","QUEENS   ","40.758859","-73.918772","1","26","157","4006760050","4006760050","Astoria                                                                    "
"Glendale","78-60 73 Place","Glendale","11385","[phone]","Closed - Closed","Closed - Closed","Closed - Closed","Closed - Closed","Closed - Closed","Closed - Closed","Closed - Closed",,"(40.703149, -73.875748)","QUEENS   ","40.703149","-73.875748","5","30","623","4036960047","4036960047","Glendale                                                                   "
"Ridgewood","20-12 Madison Street","Ridgewood","11385","[phone]","9:00 AM - 8:00 PM","1:00 PM - 6:00 PM","10:00 AM - 6:00 PM","12:00 PM - 8:00 PM","10:00 AM - 6:00 PM","10:00 AM - 5:00 PM","Closed - Closed",,"(40.705193, -73.902867)","QUEENS   ","40.705193","-73.902867","5","30","589","4034910001","4034910001","Ridgewood                                                                  "
"Woodhaven","85-41 Forest Parkway","Woodhaven","11421","[phone]","12:00 PM - 8:00 PM","1:00 PM - 6:00 PM","10:00 AM - 6:00 PM","12:00 PM - 8:00 PM","10:00 AM - 6:00 PM","10:00 AM - 5:00 PM","Closed - Closed",,"(40.694619, -73.861812)","QUEENS   ","40.694619","-73.861812","9","32","12","4088560085","4088560085","Woodhaven                                                                  "
"South Hollis","204-01 Hollis Avenue","South Hollis","11412","[phone]","12:00 PM - 8:00 PM","1:00 PM - 6:00 PM","10:00 AM - 6:00 PM","12:00 PM - 8:00 PM","10:00 AM - 6:00 PM","10:00 AM - 5:00 PM","Closed - Closed",,"(40.706755, -73.753827)","QUEENS   ","40.706755","-73.753827","12","27","508","4109070030","4109070030","Hollis                                                                     "
"Steinway","21-45 31 Street","Long Island City","11105","[phone]","9:00 AM - 8:00 PM","1:00 PM - 6:00 PM","10:00 AM - 6:00 PM","12:00 PM - 8:00 PM","10:00 AM - 6:00 PM","10:00 AM - 5:00 PM","Closed - Closed",,"(40.777105, -73.909496)","QUEENS   ","40.777105","-73.909496","1","22","113","4008310015","4008310015","Steinway                                                                   "
"Sunnyside","43-06 Greenpoint Avenue","Long Island City","11104","[phone]","9:00 AM - 8:00 PM","1:00 PM - 6:00 PM","10:00 AM - 6:00 PM","12:00 PM - 8:00 PM","10:00 AM - 6:00 PM","10:00 AM - 5:00 PM","Closed - Closed",,"(40.740977, -73.921797)","QUEENS   ","40.740977","-73.921797","2","26","18,502","4001730016","4001730016","Hunters Point-Sunnyside-West Maspeth                                       "
"Maspeth","69-70 Grand Avenue","Maspeth","11378","[phone]","12:00 PM - 8:00 PM","1:00 PM - 6:00 PM","10:00 AM - 6:00 PM","12:00 PM - 8:00 PM","10:00 AM - 6:00 PM","10:00 AM - 5:00 PM","Closed - Closed",,"(40.727126, -73.893357)","QUEENS   ","40.727126","-73.893357","5","30","49,302","4027960008","4027960008","Maspeth                                                                    "
"Hillcrest","187-05 Union Turnpike","Flushing","11366","[phone]","9:00 AM - 8:00 PM","1:00 PM - 6:00 PM","10:00 AM - 6:00 PM","12:00 PM - 8:00 PM","10:00 AM - 6:00 PM","10:00 AM - 5:00 PM","Closed - Closed",,"(40.728981, -73.781902)","QUEENS   ","40.728981","-73.781902","8","24","1,333","4072040040","4072040040","Fresh Meadows-Utopia                                                       "
"Baisley Park","117-11 Sutphin Boulevard","Jamaica","11436","[phone]","12:00 PM - 8:00 PM","1:00 PM - 6:00 PM","10:00 AM - 6:00 PM","12:00 PM - 8:00 PM","10:00 AM - 6:00 PM","10:00 AM - 5:00 PM","Closed - Closed",,"(40.680318, -73.79203)","QUEENS   ","40.680318","-73.79203","12","28","288","4122040099","4122040099","Baisley Park                                                               "
"Richmond Hill","118-14 Hillside Avenue","Richmond Hill","11418","[phone]","12:00 PM - 8:00 PM","1:00 PM - 6:00 PM","10:00 AM - 6:00 PM","12:00 PM - 8:00 PM","10:00 AM - 6:00 PM","10:00 AM - 5:00 PM","Closed - Closed",,"(40.701022, -73.83211)","QUEENS   ","40.701022","-73.83211","9","29","132","4092640056","4092640056","Richmond Hill                                                              "
"Cyber Center","89-11 Merrick Boulevard","Jamaica","11432","[phone]","9:00 AM - 9:00 PM","9:00 AM - 9:00 PM","9:00 AM - 9:00 PM","9:00 AM - 9:00 PM","9:00 AM - 7:00 PM","10:00 AM - 5:00 PM","12:00 PM - 5:00 PM",,"(40.707865, -73.795295)","QUEENS   ","40.707865","-73.795295","12","27","460","4097980006","4097980006","Jamaica                                                                    "
"Jackson Heights","35-51 81 Street","Jackson Heights","11372","[phone]","9:00 AM - 8:00 PM","1:00 PM - 6:00 PM","10:00 AM - 6:00 PM","12:00 PM - 8:00 PM","10:00 AM - 6:00 PM","10:00 AM - 5:00 PM","Closed - Closed",,"(40.751319, -73.885533)","QUEENS   ","40.751319","-73.885533","3","25","283","4012810048","4012810048","Jackson Heights                                                            "
"North Hills","57-04 Marathon Parkway","Little Neck","11362","[phone]","12:00 PM - 8:00 PM","1:00 PM - 6:00 PM","10:00 AM - 6:00 PM","12:00 PM - 8:00 PM","10:00 AM - 6:00 PM","10:00 AM - 5:00 PM","Closed - Closed",,"(40.75942, -73.731307)","QUEENS   ","40.75942","-73.731307","11","23","152,901","4082760657","4082760657","Douglas Manor-Douglaston-Little Neck                                       "
"Lefferts","103-34 Lefferts Boulevard","Richmond Hill","11419","[phone]","9:00 AM - 8:00 PM","1:00 PM - 6:00 PM","10:00 AM - 6:00 PM","12:00 PM - 8:00 PM","10:00 AM - 6:00 PM","10:00 AM - 5:00 PM","Closed - Closed",,"(40.687273, -73.824691)","QUEENS   ","40.687273","-73.824691","10","28","106","4095560020","4095560020","South Ozone Park                                                           "
"Job Information Center","89-11 Merrick Boulevard","Jamaica","11432","[phone]","9:00 AM - 9:00 PM","9:00 AM - 9:00 PM","9:00 AM - 9:00 PM","9:00 AM - 9:00 PM","9:00 AM - 7:00 PM","10:00 AM - 5:00 PM","12:00 PM - 5:00 PM",,"(40.707865, -73.795295)","QUEENS   ","40.707865","-73.795295","12","27","460","4097980006","4097980006","Jamaica                                                                    "
"East Flushing","196-36 Northern Boulevard","Flushing","11358","[phone]","12:00 PM - 8:00 PM","1:00 PM - 6:00 PM","10:00 AM - 6:00 PM","12:00 PM - 8:00 PM","10:00 AM - 6:00 PM","10:00 AM - 5:00 PM","Closed - Closed",,"(40.757877, -73.784804)","QUEENS   ","40.757877","-73.784804","11","19","145,101","4055200018","4055200018","Auburndale                                                                 "
"Poppenhusen","121-23 14 Avenue","College Point","11356","[phone]","12:00 PM - 8:00 PM","1:00 PM - 6:00 PM","10:00 AM - 6:00 PM","12:00 PM - 8:00 PM","10:00 AM - 6:00 PM","10:00 AM - 5:00 PM","Closed - Closed",,"(40.785984, -73.846506)","QUEENS   ","40.785984","-73.846506","7","19","929","4040420113","4040420113","College Point                                                              "
"Ravenswood","Now a Family Literacy Center","35-32 21 St., LIC","11106","By apptmt only","Closed - Closed","Closed - Closed","Closed - Closed","Closed - Closed","Closed - Closed","Closed - Closed","Closed - Closed",,,"QUEENS   ",,,,,,,,
"East Elmhurst","95-06 Astoria Boulevard","East Elmhurst","11369","[phone]","12:00 PM - 8:00 PM","1:00 PM - 6:00 PM","10:00 AM - 6:00 PM","12:00 PM - 8:00 PM","10:00 AM - 6:00 PM","10:00 AM - 5:00 PM","Closed - Closed",,"(40.76278, -73.874016)","QUEENS   ","40.76278","-73.874016","3","21","353","4013750001","4013750001","East Elmhurst                                                              "
"Middle Village","72-31 Metropolitan Avenue","Middle Village","11379","[phone]","12:00 PM - 8:00 PM","1:00 PM - 6:00 PM","10:00 AM - 6:00 PM","12:00 PM - 8:00 PM","10:00 AM - 6:00 PM","10:00 AM - 5:00 PM","Closed - Closed",,"(40.71258, -73.880885)","QUEENS   ","40.71258","-73.880885","5","30","65,702","4030577501","4030577501","Middle Village                                                             "
"Pomonok","158-21 Jewel Avenue","Flushing","11365","[phone]","12:00 PM - 8:00 PM","1:00 PM - 6:00 PM","10:00 AM - 6:00 PM","12:00 PM - 8:00 PM","10:00 AM - 6:00 PM","10:00 AM - 5:00 PM","Closed - Closed",,"(40.732272, -73.809902)","QUEENS   ","40.732272","-73.809902","8","24","122,701","4067900022","4067900022","Pomonok-Flushing Heights-Hillcrest                                         "
"Rego Park","91-41 63 Drive","Rego Park","11374","[phone]","12:00 PM - 8:00 PM","1:00 PM - 6:00 PM","10:00 AM - 6:00 PM","12:00 PM - 8:00 PM","10:00 AM - 6:00 PM","10:00 AM - 5:00 PM","Closed - Closed",,"(40.726991, -73.864371)","QUEENS   ","40.726991","-73.864371","6","29","695","4031030043","4031030043","Rego Park                                                                  "
"Broad Channel","16-26 Cross Bay Boulevard","Broad Channel","11693","[phone]","12:00 PM - 8:00 PM","1:00 PM - 6:00 PM","10:00 AM - 6:00 PM","12:00 PM - 8:00 PM","10:00 AM - 6:00 PM","10:00 AM - 5:00 PM","Closed - Closed",,"(40.600838, -73.820374)","QUEENS   ","40.600838","-73.820374","14","32","107,201","4154810530","4154810530","Breezy Point-Belle Harbor-Rockaway Park-Broad Channel                      "
"Seaside","116-15 Rockaway Beach Boulevard","Rockaway Park","11694","[phone]","12:00 PM - 8:00 PM","1:00 PM - 6:00 PM","10:00 AM - 6:00 PM","12:00 PM - 8:00 PM","10:00 AM - 6:00 PM","10:00 AM - 5:00 PM","Closed - Closed",,"(40.57971, -73.837487)","QUEENS   ","40.57971","-73.837487","14","32","93,402","4162260001","4162260001","Breezy Point-Belle Harbor-Rockaway Park-Broad Channel                      "
"Auburndale","25-55 Francis Lewis Boulevard","Flushing","11358","[phone]","12:00 PM - 8:00 PM","1:00 PM - 6:00 PM","10:00 AM - 6:00 PM","12:00 PM - 8:00 PM","10:00 AM - 6:00 PM","10:00 AM - 5:00 PM","Closed - Closed",,"(40.773525, -73.796552)","QUEENS   ","40.773525","-73.796552","7","19","1,017","4057690010","4057690010","Ft. Totten-Bay Terrace-Clearview                                           "
"Queens Village","94-11 217 Street","Queens Village","11428","[phone]","12:00 PM - 8:00 PM","1:00 PM - 6:00 PM","10:00 AM - 6:00 PM","12:00 PM - 8:00 PM","10:00 AM - 6:00 PM","10:00 AM - 5:00 PM","Closed - Closed",,"(40.719749, -73.739299)","QUEENS   ","40.719749","-73.739299","13","23","566","4106210012","4106210012","Queens Village                                                             "
"Kew Gardens Hills","72-33 Vleigh Place","Flushing","11367","[phone]","12:00 PM - 8:00 PM","1:00 PM - 6:00 PM","10:00 AM - 6:00 PM","12:00 PM - 8:00 PM","10:00 AM - 6:00 PM","Closed - Closed","12:00 PM - 5:00 PM",,"(40.725815, -73.820989)","QUEENS   ","40.725815","-73.820989","8","24","77,907","4066610005","4066610005","Kew Gardens Hills                                                          "
"Glen Oaks","256-04 Union Turnpike"," Glen Oaks","11004","[phone]","12:00 PM - 8:00 PM","1:00 PM - 6:00 PM","10:00 AM - 6:00 PM","12:00 PM - 8:00 PM","10:00 AM - 6:00 PM","10:00 AM - 5:00 PM","Closed - Closed",,"(40.745388, -73.715036)","QUEENS   ","40.745388","-73.715036","13","23","157,902","4086930010","4086930010","Glen Oaks-Floral Park-New Hyde Park                                        "
"Briarwood","85-12 Main Street","Briarwood","11435","[phone]","12:00 PM - 8:00 PM","1:00 PM - 6:00 PM","10:00 AM - 6:00 PM","12:00 PM - 8:00 PM","10:00 AM - 6:00 PM","10:00 AM - 5:00 PM","Closed - Closed",,"(40.71014, -73.819621)","QUEENS   ","40.71014","-73.819621","8","24","22,001","4096510025","4096510025","Briarwood-Jamaica Hills                                                    "
"St. Albans","191-05 Linden Boulevard","St. Albans","11412","[phone]","12:00 PM - 8:00 PM","1:00 PM - 6:00 PM","10:00 AM - 6:00 PM","12:00 PM - 8:00 PM","10:00 AM - 6:00 PM","10:00 AM - 5:00 PM","Closed - Closed",,"(40.692284, -73.760112)","QUEENS   ","40.692284","-73.760112","12","27","528","4110620024","4110620024","St. Albans                                                                 "
"Langston Hughes","100-01 Northern Boulevard","Corona","11368","[phone]","9:00 AM - 8:00 PM","1:00 PM - 6:00 PM","10:00 AM - 6:00 PM","12:00 PM - 8:00 PM","10:00 AM - 6:00 PM","10:00 AM - 5:00 PM","Closed - Closed",,"(40.757361, -73.868331)","QUEENS   ","40.757361","-73.868331","3","21","363","4016950039","4016950039","East Elmhurst                                                              "
"Corona","38-23 104 Street","Corona","11368","[phone]","12:00 PM - 8:00 PM","1:00 PM - 6:00 PM","10:00 AM - 6:00 PM","12:00 PM - 8:00 PM","10:00 AM - 6:00 PM","10:00 AM - 5:00 PM","Closed - Closed",,"(40.750871, -73.862204)","QUEENS   ","40.750871","-73.862204","3","21","403","4017750077","4017750077","North Corona                                                               "
"Astoria","14-01 Astoria Boulevard","Long Island City","11102","[phone]","12:00 PM - 8:00 PM","1:00 PM - 6:00 PM","10:00 AM - 6:00 PM","12:00 PM - 8:00 PM","10:00 AM - 6:00 PM","10:00 AM - 5:00 PM","Closed - Closed",,"(40.772173, -73.928757)","QUEENS   ","40.772173","-73.928757","1","22","83","4005400030","4005400030","Old Astoria                                                                "
"Peninsula","92-25 Rockaway Beach Boulevard","Rockaway Beach","11693","[phone]","9:00 AM - 8:00 PM","1:00 PM - 6:00 PM","10:00 AM - 6:00 PM","12:00 PM - 8:00 PM","10:00 AM - 6:00 PM","10:00 AM - 5:00 PM","Closed - Closed",,"(40.5863, -73.815797)","QUEENS   ","40.5863","-73.815797","14","32","94,203","4161350013","4161350013","Hammels-Arverne-Edgemere                                                   "
"Fresh Meadows","193-20 Horace Harding Expressway","Fresh Meadows","11365","[phone]","9:00 AM - 8:00 PM","1:00 PM - 6:00 PM","10:00 AM - 6:00 PM","12:00 PM - 8:00 PM","10:00 AM - 6:00 PM","10:00 AM - 5:00 PM","Closed - Closed",,"(40.74172, -73.782521)","QUEENS   ","40.74172","-73.782521","8","23","1,347","4071170200","4071170200","Fresh Meadows-Utopia                                                       "
"Whitestone","151-10 14 Road","Whitestone","11357","[phone]","12:00 PM - 8:00 PM","1:00 PM - 6:00 PM","10:00 AM - 6:00 PM","12:00 PM - 8:00 PM","10:00 AM - 6:00 PM","10:00 AM - 5:00 PM","Closed - Closed",,"(40.78864, -73.810893)","QUEENS   ","40.78864","-73.810893","7","19","987","4047170025","4047170025","Whitestone                                                                 "
"Cambria Heights","218-13 Linden Boulevard","Cambria Heights","11411","[phone]","9:00 AM - 8:00 PM","1:00 PM - 6:00 PM","10:00 AM - 6:00 PM","12:00 PM - 8:00 PM","10:00 AM - 6:00 PM","10:00 AM - 5:00 PM","Closed - Closed",,"(40.69554, -73.74138)","QUEENS   ","40.69554","-73.74138","13","27","598","4113190001","4113190001","Cambria Heights                                                            "
"Court Square","25-01 Jackson Avenue","Long Island City","11101","[phone]","11:00 AM - 7:00 PM","1:00 PM - 6:00 PM","10:00 AM - 6:00 PM","12:00 PM - 7:00 PM","10:00 AM - 6:00 PM","10:00 AM - 5:00 PM","Closed - Closed",,"(40.746845, -73.94444)","QUEENS   ","40.746845","-73.94444","2","26","19","4000790030","4000790030","Hunters Point-Sunnyside-West Maspeth                                       "
"Queensbridge","Now a Family Literacy Center","10-43 41 Ave., LIC","11101","By apptmt only","Closed - Closed","Closed - Closed","Closed - Closed","Closed - Closed","Closed - Closed","Closed - Closed","Closed - Closed",,,"QUEENS   ",,,,,,,,
"Rochdale Village","169-09 137 Avenue","Jamaica","11434","[phone]","9:00 AM - 8:00 PM","1:00 PM - 6:00 PM","10:00 AM - 6:00 PM","12:00 PM - 8:00 PM","10:00 AM - 6:00 PM","10:00 AM - 5:00 PM","Closed - Closed",,"(40.672568, -73.770994)","QUEENS   ","40.672568","-73.770994","12","28","33,402","4124950175","4124950175","Springfield Gardens North                                                  "
"Flushing","41-17 Main Street","Flushing","11355","[phone]","9:00 AM - 9:00 PM","9:00 AM - 9:00 PM","9:00 AM - 9:00 PM","9:00 AM - 9:00 PM","9:00 AM - 7:00 PM","10:00 AM - 5:00 PM","12:00 PM - 5:00 PM",,"(40.757784, -73.829252)","QUEENS   ","40.757784","-73.829252","7","20","853","4050430011","4050430011","Flushing                                                                   "
"Central Library","89-11 Merrick Boulevard","Jamaica","11432","[phone]","9:00 AM - 9:00 PM","9:00 AM - 9:00 PM","9:00 AM - 9:00 PM","9:00 AM - 9:00 PM","9:00 AM - 7:00 PM","10:00 AM - 5:00 PM","12:00 PM - 5:00 PM",,"(40.707865, -73.795295)","QUEENS   ","40.707865","-73.795295","12","27","460","4097980006","4097980006","Jamaica                                                                    "
"Arverne","312 Beach 54 Street","Arverne","11692","[phone]","12:00 PM - 8:00 PM","1:00 PM - 6:00 PM","10:00 AM - 6:00 PM","12:00 PM - 8:00 PM","10:00 AM - 6:00 PM","10:00 AM - 5:00 PM","Closed - Closed",,"(40.593066, -73.784341)","QUEENS   ","40.593066","-73.784341","14","31","97,204","4158900018","4158900018","Hammels-Arverne-Edgemere                                                   "
